Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> maindc
    IF              reduce using rule 81 (add_dc -> ID DOT ADDCOL LEFTPAR RIGHTPAR .)
    WHILE           reduce using rule 81 (add_dc -> ID DOT ADDCOL LEFTPAR RIGHTPAR .)
    DO              reduce using rule 81 (add_dc -> ID DOT ADDCOL LEFTPAR RIGHTPAR .)
    FOR             reduce using rule 81 (add_dc -> ID DOT ADDCOL LEFTPAR RIGHTPAR .)
    CALL            reduce using rule 81 (add_dc -> ID DOT ADDCOL LEFTPAR RIGHTPAR .)
    RETURN          reduce using rule 81 (add_dc -> ID DOT ADDCOL LEFTPAR RIGHTPAR .)
    END             reduce using rule 81 (add_dc -> ID DOT ADDCOL LEFTPAR RIGHTPAR .)
    LOOPWHILE       reduce using rule 81 (add_dc -> ID DOT ADDCOL LEFTPAR RIGHTPAR .)
    ELSE            reduce using rule 81 (add_dc -> ID DOT ADDCOL LEFTPAR RIGHTPAR .)
    ENDIF           reduce using rule 81 (add_dc -> ID DOT ADDCOL LEFTPAR RIGHTPAR .)
    WEND            reduce using rule 81 (add_dc -> ID DOT ADDCOL LEFTPAR RIGHTPAR .)
    NEXT            reduce using rule 81 (add_dc -> ID DOT ADDCOL LEFTPAR RIGHTPAR .)


state 193

    (82) add_dc -> ID DOT ADDX LEFTPAR RIGHTPAR .

    ID              reduce using rule 82 (add_dc -> ID DOT ADDX LEFTPAR RIGHTPAR .)
    INPUT           reduce using rule 82 (add_dc -> ID DOT ADDX LEFTPAR RIGHTPAR .)
    PRINTLN         reduce using rule 82 (add_dc -> ID DOT ADDX LEFTPAR RIGHTPAR .)
    PRINT           reduce using rule 82 (add_dc -> ID DOT ADDX LEFTPAR RIGHTPAR .)
    IF              reduce using rule 82 (add_dc -> ID DOT ADDX LEFTPAR RIGHTPAR .)
    WHILE           reduce using rule 82 (add_dc -> ID DOT ADDX LEFTPAR RIGHTPAR .)
    DO              reduce using rule 82 (add_dc -> ID DOT ADDX LEFTPAR RIGHTPAR .)
    FOR             reduce using rule 82 (add_dc -> ID DOT ADDX LEFTPAR RIGHTPAR .)
    CALL            reduce using rule 82 (add_dc -> ID DOT ADDX LEFTPAR RIGHTPAR .)
    RETURN          reduce using rule 82 (add_dc -> ID DOT ADDX LEFTPAR RIGHTPAR .)
    END             reduce using rule 82 (add_dc -> ID DOT ADDX LEFTPAR RIGHTPAR .)
    LOOPWHILE       reduce using rule 82 (add_dc -> ID DOT ADDX LEFTPAR RIGHTPAR .)
    ELSE            reduce using rule 82 (add_dc -> ID DOT ADDX LEFTPAR RIGHTPAR .)
    ENDIF           reduce using rule 82 (add_dc -> ID DOT ADDX LEFTPAR RIGHTPAR .)
    WEND            reduce using rule 82 (add_dc -> ID DOT ADDX LEFTPAR RIGHTPAR .)
    NEXT            reduce using rule 82 (add_dc -> ID DOT ADDX LEFTPAR RIGHTPAR .)


state 194

    (83) add_dc -> ID DOT ADDY LEFTPAR RIGHTPAR .

    ID              reduce using rule 83 (add_dc -> ID DOT ADDY LEFTPAR RIGHTPAR .)
    INPUT           reduce using rule 83 (add_dc -> ID DOT ADDY LEFTPAR RIGHTPAR .)
    PRINTLN         reduce using rule 83 (add_dc -> ID DOT ADDY LEFTPAR RIGHTPAR .)
    PRINT           reduce using rule 83 (add_dc -> ID DOT ADDY LEFTPAR RIGHTPAR .)
    IF              reduce using rule 83 (add_dc -> ID DOT ADDY LEFTPAR RIGHTPAR .)
    WHILE           reduce using rule 83 (add_dc -> ID DOT ADDY LEFTPAR RIGHTPAR .)
    DO              reduce using rule 83 (add_dc -> ID DOT ADDY LEFTPAR RIGHTPAR .)
    FOR             reduce using rule 83 (add_dc -> ID DOT ADDY LEFTPAR RIGHTPAR .)
    CALL            reduce using rule 83 (add_dc -> ID DOT ADDY LEFTPAR RIGHTPAR .)
    RETURN          reduce using rule 83 (add_dc -> ID DOT ADDY LEFTPAR RIGHTPAR .)
    END             reduce using rule 83 (add_dc -> ID DOT ADDY LEFTPAR RIGHTPAR .)
    LOOPWHILE       reduce using rule 83 (add_dc -> ID DOT ADDY LEFTPAR RIGHTPAR .)
    ELSE            reduce using rule 83 (add_dc -> ID DOT ADDY LEFTPAR RIGHTPAR .)
    ENDIF           reduce using rule 83 (add_dc -> ID DOT ADDY LEFTPAR RIGHTPAR .)
    WEND            reduce using rule 83 (add_dc -> ID DOT ADDY LEFTPAR RIGHTPAR .)
    NEXT            reduce using rule 83 (add_dc -> ID DOT ADDY LEFTPAR RIGHTPAR .)


state 195

    (84) add_dc -> ID DOT ADDZ LEFTPAR RIGHTPAR .

    ID              reduce using rule 84 (add_dc -> ID DOT ADDZ LEFTPAR RIGHTPAR .)
    INPUT           reduce using rule 84 (add_dc -> ID DOT ADDZ LEFTPAR RIGHTPAR .)
    PRINTLN         reduce using rule 84 (add_dc -> ID DOT ADDZ LEFTPAR RIGHTPAR .)
    PRINT           reduce using rule 84 (add_dc -> ID DOT ADDZ LEFTPAR RIGHTPAR .)
    IF              reduce using rule 84 (add_dc -> ID DOT ADDZ LEFTPAR RIGHTPAR .)
    WHILE           reduce using rule 84 (add_dc -> ID DOT ADDZ LEFTPAR RIGHTPAR .)
    DO              reduce using rule 84 (add_dc -> ID DOT ADDZ LEFTPAR RIGHTPAR .)
    FOR             reduce using rule 84 (add_dc -> ID DOT ADDZ LEFTPAR RIGHTPAR .)
    CALL            reduce using rule 84 (add_dc -> ID DOT ADDZ LEFTPAR RIGHTPAR .)
    RETURN          reduce using rule 84 (add_dc -> ID DOT ADDZ LEFTPAR RIGHTPAR .)
    END             reduce using rule 84 (add_dc -> ID DOT ADDZ LEFTPAR RIGHTPAR .)
    LOOPWHILE       reduce using rule 84 (add_dc -> ID DOT ADDZ LEFTPAR RIGHTPAR .)
    ELSE            reduce using rule 84 (add_dc -> ID DOT ADDZ LEFTPAR RIGHTPAR .)
    ENDIF           reduce using rule 84 (add_dc -> ID DOT ADDZ LEFTPAR RIGHTPAR .)
    WEND            reduce using rule 84 (add_dc -> ID DOT ADDZ LEFTPAR RIGHTPAR .)
    NEXT            reduce using rule 84 (add_dc -> ID DOT ADDZ LEFTPAR RIGHTPAR .)


state 196

    (37) input_dc -> INPUT LEFTPAR ID LEFTBRACKET arithmeticexpression . RIGHTBRACKET RIGHTPAR
    (38) input_dc -> INPUT LEFTPAR ID LEFTBRACKET arithmeticexpression . RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR
    (39) input_dc -> INPUT LEFTPAR ID LEFTBRACKET arithmeticexpression . RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR
    (87) arithmeticexpression -> arithmeticexpression . PLUS arithmeticexpression
    (88) arithmeticexpression -> arithmeticexpression . MINUS arithmeticexpression
    (89) arithmeticexpression -> arithmeticexpression . MULTIPLY arithmeticexpression
    (90) arithmeticexpression -> arithmeticexpression . DIVIDE arithmeticexpression
    (91) arithmeticexpression -> arithmeticexpression . MODULO arithmeticexpression

    RIGHTBRACKET    shift and go to state 222
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    MULTIPLY        shift and go to state 139
    DIVIDE          shift and go to state 140
    MODULO          shift and go to state 141


state 197

    (42) printarithmetic -> printarithmetic PLUS printarithmetic .
    (42) printarithmetic -> printarithmetic . PLUS printarithmetic

    RIGHTPAR        reduce using rule 42 (printarithmetic -> printarithmetic PLUS printarithmetic .)
    PLUS            reduce using rule 42 (printarithmetic -> printarithmetic PLUS printarithmetic .)

  ! PLUS            [ shift and go to state 159 ]


state 198

    (46) printarithmetic -> ID LEFTBRACKET arithmeticexpression . RIGHTBRACKET
    (47) printarithmetic -> ID LEFTBRACKET arithmeticexpression . RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET
    (48) printarithmetic -> ID LEFTBRACKET arithmeticexpression . RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET
    (87) arithmeticexpression -> arithmeticexpression . PLUS arithmeticexpression
    (88) arithmeticexpression -> arithmeticexpression . MINUS arithmeticexpression
    (89) arithmeticexpression -> arithmeticexpression . MULTIPLY arithmeticexpression
    (90) arithmeticexpression -> arithmeticexpression . DIVIDE arithmeticexpression
    (91) arithmeticexpression -> arithmeticexpression . MODULO arithmeticexpression

    RIGHTBRACKET    shift and go to state 223
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    MULTIPLY        shift and go to state 139
    DIVIDE          shift and go to state 140
    MODULO          shift and go to state 141


state 199

    (101) logicexpression -> LEFTPAR logicexpression RIGHTPAR .

    AND             reduce using rule 101 (logicexpression -> LEFTPAR logicexpression RIGHTPAR .)
    OR              reduce using rule 101 (logicexpression -> LEFTPAR logicexpression RIGHTPAR .)
    RIGHTPAR        reduce using rule 101 (logicexpression -> LEFTPAR logicexpression RIGHTPAR .)


state 200

    (114) logicOption -> LEFTPAR logicOption RIGHTPAR .

    SAME            reduce using rule 114 (logicOption -> LEFTPAR logicOption RIGHTPAR .)
    DIFFERENT       reduce using rule 114 (logicOption -> LEFTPAR logicOption RIGHTPAR .)
    GREATERTHAN     reduce using rule 114 (logicOption -> LEFTPAR logicOption RIGHTPAR .)
    LESSTHAN        reduce using rule 114 (logicOption -> LEFTPAR logicOption RIGHTPAR .)
    GREATEREQUAL    reduce using rule 114 (logicOption -> LEFTPAR logicOption RIGHTPAR .)
    LESSEQUAL       reduce using rule 114 (logicOption -> LEFTPAR logicOption RIGHTPAR .)
    RIGHTPAR        reduce using rule 114 (logicOption -> LEFTPAR logicOption RIGHTPAR .)
    AND             reduce using rule 114 (logicOption -> LEFTPAR logicOption RIGHTPAR .)
    OR              reduce using rule 114 (logicOption -> LEFTPAR logicOption RIGHTPAR .)


state 201

    (50) if_dc -> IF LEFTPAR logicresult seen_LogicResultIf RIGHTPAR . statements_dc if_elsepart seen_IfEnd ENDIF
    (14) statements_dc -> . assign_dc statements_dc
    (15) statements_dc -> . input_dc statements_dc
    (16) statements_dc -> . print_dc statements_dc
    (17) statements_dc -> . if_dc statements_dc
    (18) statements_dc -> . while_dc statements_dc
    (19) statements_dc -> . dowhile_dc statements_dc
    (20) statements_dc -> . for_dc statements_dc
    (21) statements_dc -> . call_dc statements_dc
    (22) statements_dc -> . unitary_dc statements_dc
    (23) statements_dc -> . binary_dc statements_dc
    (24) statements_dc -> . resize_dc statements_dc
    (25) statements_dc -> . add_dc statements_dc
    (26) statements_dc -> . empty
    (32) assign_dc -> . ID EQUALS generalexpression
    (33) assign_dc -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression
    (34) assign_dc -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression
    (35) assign_dc -> . ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET EQUALS generalexpression
    (36) input_dc -> . INPUT LEFTPAR ID RIGHTPAR
    (37) input_dc -> . INPUT LEFTPAR ID LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR
    (38) input_dc -> . INPUT LEFTPAR ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR
    (39) input_dc -> . INPUT LEFTPAR ID LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET LEFTBRACKET arithmeticexpression RIGHTBRACKET RIGHTPAR
    (40) print_dc -> . PRINTLN LEFTPAR printarithmetic RIGHTPAR
    (41) print_dc -> . PRINT LEFTPAR printarithmetic RIGHTPAR
    (49) print_dc -> . PRINT LEFTPAR ENDL RIGHTPAR
    (50) if_dc -> . IF LEFTPAR logicresult seen_LogicResultIf RIGHTPAR statements_dc if_elsepart seen_IfEnd ENDIF
    (56) while_dc -> . WHILE seen_While LEFTPAR logicresult seen_LogicResultWhile RIGHTPAR statements_dc seen_WhileEnd WEND
    (60) dowhile_dc -> . DO seen_Do statements_dc LOOPWHILE LEFTPAR logicresult seen_LogicResultDoWhile RIGHTPAR
    (63) for_dc -> . FOR seen_ID EQUALS arithmeticexpression seen_AE1 TO arithmeticexpression seen_AE2 statements_dc seen_Next NEXT
    (68) call_dc -> . CALL ID
    (69) unitary_dc -> . ID PLUS PLUS
    (70) unitary_dc -> . ID MINUS MINUS
    (71) binary_dc -> . ID PLUS EQUALS arithmeticexpression
    (72) binary_dc -> . ID MINUS EQUALS arithmeticexpression
    (73) binary_dc -> . ID MULTIPLY EQUALS arithmeticexpression
    (74) binary_dc -> . ID DIVIDE EQUALS arithmeticexpression
    (75) binary_dc -> . ID MODULO EQUALS arithmeticexpression
    (76) resize_dc -> . ID DOT RESIZE LEFTPAR arithmeticexpression RIGHTPAR
    (77) resize_dc -> . ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression RIGHTPAR
    (78) resize_dc -> . ID DOT RESIZE LEFTPAR arithmeticexpression COMMA arithmeticexpression COMMA arithmeticexpression RIGHTPAR
    (79) add_dc -> . ID DOT ADD LEFTPAR generalexpression RIGHTPAR
    (80) add_dc -> . ID DOT ADDROW LEFTPAR RIGHTPAR
    (81) add_dc -> . ID DOT ADDCOL LEFTPAR RIGHTPAR
    (82) add_dc -> . ID DOT ADDX LEFTPAR RIGHTPAR
    (83) add_dc -> . ID DOT ADDY LEFTPAR RIGHTPAR
    (84) add_dc -> . ID DOT ADDZ LEFTPAR RIGHTPAR
    (115) empty -> .

    ID              shift and go to state 44
    INPUT           shift and go to state 45
    PRINTLN         shift and go to state 46
    PRINT           shift and go to state 47
    IF              shift and go to state 48
    WHILE           shift and go to state 49
    DO              shift and go to state 50
    FOR             shift and go to state 51
    CALL            shift and go to state 52
    ELSE            reduce using rule 115 (empty -> .)
    ENDIF           reduce using rule 115 (empty -> .)

    statements_dc                  shift and go to state 224
    assign_dc                      shift and go to state 31
    input_dc                       shift and go to state 32
    print_dc                       shift and go to state 33
    if_dc                          shift and go to state 34
    while_dc                       shift and go to state 35
    dowhile_dc                     shift and go to state 36
    for_dc                         shift and go to state 37
    call_dc                        shift and go to state 38
    unitary_dc                     shift and go to state 39
    binary_dc                      shift and go to state 40
    resize_dc                      shift and go to state 41
    add_dc                         shift and go to state 42
    empty                          shift and go to state 43

state 202

    (99) logicexpression -> logicexpression AND logicexpression .
    (99) logicexpression -> logicexpression . AND logicexpression
    (100) logicexpression -> logicexpression . OR logicexpression

    AND             reduce using rule 99 (logicexpression -> logicexpression AND logicexpression .)
    OR              reduce using rule 99 (logicexpression -> logicexpression AND logicexpression .)
    RIGHTPAR        reduce using rule 99 (logicexpression -> logicexpression AND logicexpression .)

  ! AND             [ shift and go to state 166 ]
  ! OR              [ shift and go to state 167 ]


state 203

    (100) logicexpression -> logicexpression OR logicexpression .
